Fase,Gate,Passo,Responsável,Duração Estimada,Entregável,Descrição,Skills,Agents,Descrição Skill
-,🚪 Gate -1: Diagnóstico,Reunião para explicarmos os próximos passos para obtermos as informações necessárias para construirmos um Diagnóstico.,Engagement Lead,1 reunião,Agenda de Diagnóstico,,"✅ brainstorming, ✅ business-analyst",,"Explora intenções e requisitos antes de implementar | Análise de negócios: requisitos, processos, stakeholders, gap analysis"
Fase 0: Diagnóstico,-,"Firmografia & Tecnografia (tamanho, vertical, tech stack)",Engagement Lead,2-5 dias,Documento de Diagnóstico,"Levantar dados concretos da empresa: quantidade de colaboradores (ideal 20-200), setor de atuação (agência de performance, marketing corporativo, vendas B2B), e tecnologias que já utilizam (CRM como Salesforce/HubSpot, ERP, Slack/Teams). Identificar se operam com silos de dados desconectados — pré-requisito para nossa solução.","✅ xlsx, ✅ business-analyst",,"Manipulação de ficheiros Excel e dados tabulares | Análise de negócios: requisitos, processos, stakeholders, gap analysis"
Fase 0: Diagnóstico,-,Mapeamento da dor operacional (Camada 2 architecture.md),Engagement Lead,2-5 dias,Documento de Diagnóstico,"Entrevistar o Campeão (Head de Ops/Marketing) para descobrir: quantas horas semanais a equipe perde em tarefas manuais (copiar dados, gerar relatórios, follow-up robótico)? Qual o ratio atual de operação vs estratégia (ex: 70/30)? A empresa escala contratando mais pessoas em vez de automatizar? Documentar exemplos concretos de tarefas repetitivas.","✅ brainstorming, ✅ business-analyst",,"Explora intenções e requisitos antes de implementar | Análise de negócios: requisitos, processos, stakeholders, gap analysis"
Fase 0: Diagnóstico,-,Identificação de gatilhos de urgência (Camada 3),Engagement Lead,2-5 dias,Documento de Diagnóstico,Investigar eventos recentes que tornam a dor insuportável: perderam meta do último trimestre? Time-to-lead muito lento? CTO bloqueou contratações mas exige mesmas metas? Perderam negócios para concorrentes mais rápidos? Tiveram problemas com LGPD ao usar IA pública? Gastam mais tempo planejando IA do que obtendo resultado?,✅ business-analyst,,"Análise de negócios: requisitos, processos, stakeholders, gap analysis"
Fase 0: Diagnóstico,-,Definir métrica de sucesso com baseline numérica (ganho de tempo),Engagement Lead + Decisor,2-5 dias,Documento de Diagnóstico,"Quantificar o ganho de tempo esperado com baseline atual: 'Hoje o follow-up de 100 leads leva 15h/semana de um analista sênior. Com automação, queremos reduzir para 2h/semana.' Definir qual perfil ganha tempo (operadores, gestores, clientes finais) e como será medido (horas liberadas, redução de SLA, velocidade de resposta).","✅ xlsx, ✅ business-analyst",,"Manipulação de ficheiros Excel e dados tabulares | Análise de negócios: requisitos, processos, stakeholders, gap analysis"
Fase 0: Diagnóstico,-,Estratégia de delegação Humano vs IA,Engagement Lead,2-5 dias,Documento de Diagnóstico,"Mapear claramente o que permanece humano (senso crítico, criatividade, reflexão, sentimentos, comunicação, revisão, gestão, estratégia) e o que será delegado à IA (predição, análise de dados, relatórios, tarefas repetitivas, padrões, planilhas, scraping, geração de código, protótipos). Humanos e IA trabalham juntos — este documento define a fronteira.","✅ business-analyst, ✅ ai-engineer",,"Análise de negócios: requisitos, processos, stakeholders, gap analysis | Design de sistemas IA: LLMs, RAG, agentes, arquitetura"
Fase 0: Diagnóstico,-,Análise da stack do cliente (própria ou stack Atomica?),Tech Lead,2-5 dias,Documento de Diagnóstico,"Verificar se o cliente já possui stack tecnológica definida (linguagens, frameworks, cloud, banco de dados). Se sim, o projeto usará a stack do cliente. Se não, adotaremos a stack padrão Atomica: Next.js, n8n, Python, Supabase, Docker, Easypanel, GitHub.",✅ business-analyst,,"Análise de negócios: requisitos, processos, stakeholders, gap analysis"
Fase 0: Diagnóstico,-,Estimativa de prazo do projeto (2 semanas a 4 meses),Delivery Manager,2-5 dias,Documento de Diagnóstico,"Com base na complexidade do escopo preliminar, definir prazo estimado: scripts simples de automação (2-4 semanas), dashboards personalizados (4-8 semanas), sistemas com múltiplos agentes de IA (8-16 semanas). Alinhar expectativa com o Decisor.",✅ business-manager,,"Gestão: OKRs, operações, decisões, scaling"
Fase 0: Diagnóstico,-,Identificar ICP negativo / deal breakers,Engagement Lead,2-5 dias,Documento de Diagnóstico,"Verificar se o cliente NÃO se enquadra nos deal breakers: mentalidade de 'bala de prata' (quer software barato sem consultoria), sem orçamento para transformação (microempresa), paralisia por burocracia extrema (governo, setores ultra-regulamentados), resistência exacerbada a IA. Se sim, recusar o projeto.",✅ business-analyst,,"Análise de negócios: requisitos, processos, stakeholders, gap analysis"
-,🚪 Gate 0: Kickoff,Alinhamento de expectativas com cliente,Decisor + Campeão + Guardião + Atomica,1 reunião,Aprovação do escopo e prazo,"Reunião formal com todos os stakeholders. Apresentar o Documento de Diagnóstico. Alinhar o que será entregue, em quanto tempo, com qual investimento. Validar que as dores mapeadas são reais e que a solução proposta as ataca. Esclarecer dúvidas sobre IA, segurança e governança.","✅ pptx, ✅ docx",,Criação de apresentações PowerPoint e pitch decks | Criação e edição de documentos Word
-,🚪 Gate 0: Kickoff,Definir governança do projeto (3 papéis cliente + 3 papéis Atomica),Decisor + Atomica,1 reunião,Matriz de governança,"Definir quem é quem: Campeão = Product Owner (validar requisitos, testes de aceitação), Decisor = Steering Committee (aprovar gates e mudanças de escopo), Guardião = Security Reviewer (aprovar arquitetura e segurança). Do lado Atomica: Engagement Lead (relacionamento), Tech Lead (arquitetura/código), Delivery Manager (cronograma/riscos).","✅ docx, ✅ business-manager",,"Criação e edição de documentos Word | Gestão: OKRs, operações, decisões, scaling"
-,🚪 Gate 0: Kickoff,Aprovação formal do escopo preliminar,Decisor,1 reunião,Escopo aprovado,O Decisor (CEO/CFO/Founder) assina ou confirma formalmente o escopo preliminar. Este documento é a base contratual do projeto. Mudanças de escopo posteriores passam por este mesmo Decisor.,✅ docx,,Criação e edição de documentos Word
"Fase 1: Arquitetura, SDD & Planejamento",-,"Importar diretrizes e contexto necessários (SOPs, planos, apresentações)",Tech Lead,3-7 dias,Contexto documentado,"Coletar e organizar todo material do cliente relevante ao projeto: Standard Operating Procedures existentes, planos estratégicos, apresentações institucionais, manuais de processos, organogramas. Esse contexto alimenta o PRD e as especificações. Centralizar na pasta directives/ do projeto.","✅ obsidian-vault, ✅ docx",,"Gere conhecimento no Obsidian (notas, wikilinks) | Criação e edição de documentos Word"
"Fase 1: Arquitetura, SDD & Planejamento",-,Spec-Driven Development: escrever especificações orientadas a cenários,PRD Engineer,3-7 dias,Especificações SDD,"Para cada funcionalidade identificada no escopo, escrever especificações no formato de cenários: 'Dado que [contexto], Quando [ação], Então [resultado esperado]'. Cobrir também cenários de erro: 'Dado que [falha], Quando [ação], Então [comportamento esperado]'. Este documento guia todo o desenvolvimento e QA.","✅ prd-creator, ✅ writing-plans",,Cria Product Requirements Documents otimizados para agentes IA | Escreve planos de implementação multi-step
"Fase 1: Arquitetura, SDD & Planejamento",-,Criar PRD Agentive (via PRD Engineer + entrevista),PRD Engineer,3-7 dias,PRD.md,"Conduzir entrevista estruturada em múltiplas levas (6 levas: problema, escopo, fluxos, edge cases, RNFs, priorização) usando a skill prd-creator. Gerar PRD final no formato Agentive PRD — otimizado para consumo por agentes de IA, com glossário, regras de negócio, critérios de aceitação BDD e edge cases documentados.","✅ prd-creator, ✅ writing-plans, ✅ grill-me",🤖 agent:prd-engineer,Cria Product Requirements Documents otimizados para agentes IA | Escreve planos de implementação multi-step | Stress-test de planos e designs via entrevista estruturada | Agente especializado em criar PRDs Agentive multi-leva
"Fase 1: Arquitetura, SDD & Planejamento",-,Criar Boneco UI/UX (via UI/UX Designer),UI/UX Designer,3-7 dias,Wireframes e protótipos,Desenhar wireframes e protótipos de alta fidelidade para a interface do sistema.,"✅ frontend-design, ✅ design-an-interface",,Cria interfaces web de alta qualidade (React/Next.js) | Explora e compara designs de API/módulo
"Fase 1: Arquitetura, SDD & Planejamento",-,"Definir arquitetura de referência (API-first, orquestração, MCP, vetores)",Tech Lead,3-7 dias,Documento de Arquitetura,"Desenhar a arquitetura técnica do sistema: APIs (REST/GraphQL), camada de orquestração de agentes, protocolo MCP para ferramentas, bancos vetoriais para RAG (se necessário), conectores para dados não estruturados, fluxo de dados entre componentes. Documentar decisões arquiteturais com justificativas.","✅ mcp-builder, ✅ architecting-mcp-systems, ✅ ai-engineer",,"Cria servidores MCP (Model Context Protocol) em Python/TS | Arquitetura de sistemas MCP multi-agente | Design de sistemas IA: LLMs, RAG, agentes, arquitetura"
"Fase 1: Arquitetura, SDD & Planejamento",-,"Decidir stack final (Atomica: n8n, Python, Next.js, Supabase, Easypanel, Docker / ou stack do cliente)",Tech Lead,3-7 dias,Stack Definition,"Confirmar a stack definitiva: se o cliente não tem stack, usar Atomica padrão. Se tem stack própria, mapear versões, compatibilidade e licenças. Documentar cada tecnologia com sua versão e propósito no projeto.",✅ business-analyst,,"Análise de negócios: requisitos, processos, stakeholders, gap analysis"
"Fase 1: Arquitetura, SDD & Planejamento",-,Criar agentes do projeto (.agents/agents) via System Prompt Engineer,System Prompt Engineer,3-7 dias,Agentes configurados,"Usar a skill system-prompt-creator para criar agentes de IA específicos do projeto em .agents/agents/. Cada agente recebe system prompt, ferramentas, skills e contexto necessários. Definir quais modelos cada agente usa (Large/Medium/Small via LLM Routing).","✅ system-prompt-creator, ✅ routing-llms",🤖 agent:system-prompt-engineer,Cria system prompts modulares para agentes de IA | Roteamento dinâmico de LLMs por custo/qualidade/latência | Agente para criar system prompts de agentes IA
"Fase 1: Arquitetura, SDD & Planejamento",-,Checklist de compliance (LGPD + boas práticas IA),Tech Lead,3-7 dias,Checklist Compliance,"Preencher checklist de conformidade: LGPD (onde os dados são armazenados? há consentimento? direito ao esquecimento?), boas práticas de IA (transparência, explicabilidade, viés, supervisão humana), regulatório aplicável (EU AI Act se cliente tiver operação na Europa).",✅ security-audit-lgpd,,"Auditoria de segurança, compliance LGPD, modelagem de ameaças"
"Fase 1: Arquitetura, SDD & Planejamento",-,"Modelagem de ameaças (Zero Trust, privilégio mínimo)",Tech Lead,3-7 dias,Threat Model,Mapear superfície de ataque do sistema: quais endpoints estão expostos? quais dados sensíveis trafegam? quem tem acesso a quê? Aplicar princípios Zero Trust (nada é confiável por padrão) e privilégio mínimo (cada componente acessa apenas o estritamente necessário). Documentar ameaças e mitigações.,✅ security-audit-lgpd,,"Auditoria de segurança, compliance LGPD, modelagem de ameaças"
"Fase 1: Arquitetura, SDD & Planejamento",-,Gerar SBOM inicial,Tech Lead,3-7 dias,SBOM v1,"Gerar Software Bill of Materials listando todas as dependências, bibliotecas, frameworks e serviços de terceiros que o projeto utilizará. Incluir versões e licenças. Este documento será atualizado ao longo do projeto e entregue na versão final ao cliente.",✅ sbom-generator,,Gera Software Bill of Materials (SPDX/CycloneDX)
"Fase 1: Arquitetura, SDD & Planejamento",-,"Setup do projeto: clonar projeto-modelo-main, renomear, abrir na IDE",Tech Lead,3-7 dias,Projeto inicializado,"Inicializar o repositório: clonar o template projeto-modelo-main, renomear a pasta com o nome do projeto do cliente, abrir na IDE (VS Code / Cursor). Verificar que a estrutura base está correta (.agents/, directives/, executions/, tmp/, .env, .gitignore, README.md).",✅ using-git-worktrees,,Isola features em git worktrees
"Fase 1: Arquitetura, SDD & Planejamento",-,"Configurar Supabase (novas bases de dados, CLI)",Tech Lead,3-7 dias,Banco configurado,"Criar projeto no Supabase, configurar banco de dados PostgreSQL, executar migrações iniciais, configurar Row Level Security (RLS), instalar e autenticar Supabase CLI. Criar bases de dados separadas para dev/staging/prod conforme necessidade.",✅ supabase-expert,,"Supabase/PostgreSQL: RLS, migrações, triggers, integração"
"Fase 1: Arquitetura, SDD & Planejamento",-,"Preencher .env, ajustar .agents.md, token API",Tech Lead,3-7 dias,Ambiente pronto,"Preencher variáveis de ambiente no .env (API keys, URLs de serviços, tokens). Ajustar o .agents.md com o contexto do projeto (descrição, stack, agentes ativos). Configurar tokens de API necessários (OpenAI, Anthropic, DeepSeek, etc.). Validar que o ambiente está funcional.",,,
"Fase 1: Arquitetura, SDD & Planejamento",-,"Definir RNFs baseline (latência, uptime, backup, segurança, logs, observabilidade)",Tech Lead,3-7 dias,RNFs documentados,"Documentar os Requisitos Não-Funcionais do projeto usando o baseline Atomica como ponto de partida: latência <2s p95, uptime 99%, backup diário, HTTPS + secrets + rate limiting + OWASP, logs estruturados, observabilidade (tracing + alertas + health check). Ajustar conforme criticidade do projeto.",✅ rnfs-baseline,,"Baseline de requisitos não-funcionais: latência, uptime, segurança"
-,🚪 Gate 1: Arquitetura,Aprovação da stack e arquitetura,Guardião (CISO) + Tech Lead,1 reunião,Arquitetura aprovada,"O Guardião (CISO/TI do cliente) avalia e aprova a stack tecnológica e a arquitetura proposta. Verificar compatibilidade com infraestrutura existente do cliente, políticas de segurança internas e requisitos de compliance.","✅ pptx, ✅ architecting-mcp-systems",,Criação de apresentações PowerPoint e pitch decks | Arquitetura de sistemas MCP multi-agente
-,🚪 Gate 1: Arquitetura,Validação de segurança e compliance,Guardião (CISO),1 reunião,Checklist compliance aprovado,"O Guardião revisa o checklist de compliance (LGPD, boas práticas IA) e a modelagem de ameaças. Aprova ou solicita ajustes. Segurança deve estar validada antes de qualquer código ser escrito.",✅ security-audit-lgpd,,"Auditoria de segurança, compliance LGPD, modelagem de ameaças"
-,🚪 Gate 1: Arquitetura,Sign-off do SBOM inicial,Guardião (CISO),1 reunião,SBOM aprovado,O Guardião aprova a lista de componentes de software. Nenhuma dependência entra no projeto sem aprovação. Isso evita problemas de licenciamento e vulnerabilidades conhecidas.,✅ sbom-generator,,Gera Software Bill of Materials (SPDX/CycloneDX)
Fase 2: Skills & Base de Conhecimento,-,"Executar Deep Research por competência (Gemini, Kimi, ChatGPT)",Deep Research Engineer,2-5 dias,Pesquisa documentada,"Para cada competência necessária no projeto (ex: 'vendas B2B', 'LinkedIn outreach', 'análise de mercado'), executar pesquisa profunda usando agentes de Deep Research. Ferramentas: Gemini Deep Research, Kimi, ChatGPT Deep Research. Salvar resultados na pasta da skill correspondente.",✅ deep-research-prompt-creator,🤖 agent:deep-research-prompt-engineer,Cria prompts para Deep Research multi-fonte | Agente de engenharia de prompts para Deep Research
Fase 2: Skills & Base de Conhecimento,-,Listar todas as competências e habilidades necessárias para o projeto,Engagement Lead + Tech Lead,2-5 dias,Lista de competências,"Catalogar todas as competências que o sistema precisará dominar. Exemplos: conhecimento de CRM Salesforce, técnicas de cold email, análise de sentimento, scraping de LinkedIn, geração de relatórios financeiros. Cada competência vira uma skill.","✅ skill-finder, ✅ business-analyst",,"Descobre e instala skills do ecossistema | Análise de negócios: requisitos, processos, stakeholders, gap analysis"
